time,price,volume,match_type,id
2025-07-17 13:06:13,94.1,100,Sell,324457131
2025-07-17 13:06:14,94.1,500,Sell,324457206
2025-07-17 13:06:14,94.1,100,Sell,324457196
2025-07-17 13:06:24,94.1,100,Sell,324457762
2025-07-17 13:06:25,94.1,3800,Sell,324457984
2025-07-17 13:06:25,94.1,100,Sell,324457983
2025-07-17 13:06:25,94.1,1700,Sell,324457981
2025-07-17 13:06:25,94.1,400,Sell,324457982
2025-07-17 13:06:31,94.1,1000,Sell,324458305
2025-07-17 13:06:34,94.1,100,Sell,324458529
2025-07-17 13:06:34,94.1,200,Sell,324458528
2025-07-17 13:06:41,94.1,100,Sell,324458949
2025-07-17 13:06:44,94.1,800,Sell,324459207
2025-07-17 13:06:44,94.1,2000,Sell,324459208
2025-07-17 13:06:58,94.1,1000,Sell,324460441
2025-07-17 13:07:10,94.1,200,Sell,324461323
2025-07-17 13:07:21,94.1,200,Sell,324462689
2025-07-17 13:07:24,94.1,1500,Sell,324462961
2025-07-17 13:07:59,94.1,200,Sell,324465732
2025-07-17 13:08:10,94.1,100,Sell,324466593
2025-07-17 13:08:19,94.1,1200,Sell,324467186
2025-07-17 13:08:29,94.1,200,Sell,324467840
2025-07-17 13:08:44,94.1,300,Sell,324468864
2025-07-17 13:08:46,94.1,200,Sell,324468999
2025-07-17 13:08:53,94.1,2700,Sell,324469482
2025-07-17 13:08:53,94.1,2900,Sell,324469481
2025-07-17 13:09:03,94.1,2200,Sell,324470187
2025-07-17 13:09:08,94.1,100,Sell,324470507
2025-07-17 13:09:25,94.1,200,Sell,324471870
2025-07-17 13:09:28,94.1,100,Sell,324472074
2025-07-17 13:09:49,94.1,200,Sell,324473597
2025-07-17 13:09:53,94.1,200,Sell,324473937
2025-07-17 13:09:54,94.1,500,Sell,324473998
2025-07-17 13:10:04,94.1,3000,Sell,324474589
2025-07-17 13:10:05,94.1,4000,Sell,324474592
2025-07-17 13:10:09,94.1,100,Sell,324474891
2025-07-17 13:10:11,94.1,100,Sell,324475078
2025-07-17 13:10:12,94.1,100,Sell,324475150
2025-07-17 13:10:13,94.1,500,Sell,324475205
2025-07-17 13:10:14,94.1,300,Sell,324475244
2025-07-17 13:10:15,94.1,100,Sell,324475372
2025-07-17 13:10:15,94.1,200,Sell,324475345
2025-07-17 13:10:19,94.1,100,Sell,324475653
2025-07-17 13:10:19,94.1,700,Sell,324475640
2025-07-17 13:10:25,94.1,200,Sell,324476024
2025-07-17 13:10:26,94.1,100,Sell,324476109
2025-07-17 13:10:36,94.1,100,Sell,324476822
2025-07-17 13:10:48,94.1,100,Sell,324477708
2025-07-17 13:10:49,94.1,200,Sell,324477886
2025-07-17 13:10:50,94.1,100,Sell,324477974
2025-07-17 13:10:51,94.1,4000,Sell,324478013
2025-07-17 13:11:04,94.1,5000,Sell,324479031
2025-07-17 13:11:06,94.1,800,Sell,324479363
2025-07-17 13:11:07,94.1,100,Sell,324479413
2025-07-17 13:11:09,94.1,1000,Sell,324479478
2025-07-17 13:11:12,94.1,200,Sell,324479687
2025-07-17 13:11:13,94.1,1000,Sell,324479747
2025-07-17 13:11:16,94.1,1100,Sell,324479991
2025-07-17 13:11:24,94.1,500,Sell,324480606
2025-07-17 13:11:37,94.1,200,Sell,324481344
2025-07-17 13:11:43,94.1,100,Sell,324481776
2025-07-17 13:11:54,94.1,100,Sell,324482492
2025-07-17 13:11:58,94.1,20000,Sell,324482833
2025-07-17 13:12:28,94.1,100,Sell,324485483
2025-07-17 13:12:32,94.1,1000,Sell,324485818
2025-07-17 13:12:45,94.1,400,Sell,324486657
2025-07-17 13:12:48,94.1,100,Sell,324486801
2025-07-17 13:12:50,94.1,2700,Sell,324487124
2025-07-17 13:13:03,94.1,3000,Sell,324487888
2025-07-17 13:13:05,94.1,700,Sell,324488055
2025-07-17 13:13:24,94.1,600,Sell,324489199
2025-07-17 13:13:26,94.1,200,Sell,324489303
2025-07-17 13:13:42,94.1,2000,Sell,324490415
2025-07-17 13:13:45,94.1,4100,Sell,324490591
2025-07-17 13:13:45,94.1,900,Sell,324490592
2025-07-17 13:14:17,94.1,100,Sell,324492538
2025-07-17 13:14:18,94.1,100,Sell,324492575
2025-07-17 13:14:18,94.1,100,Sell,324492574
2025-07-17 13:14:19,94.1,6000,Sell,324492612
2025-07-17 13:14:21,94.1,500,Sell,324492694
2025-07-17 13:14:24,94.1,700,Sell,324492891
2025-07-17 13:14:26,94.1,100,Sell,324493015
2025-07-17 13:14:32,94.1,300,Sell,324493384
2025-07-17 13:14:42,94.1,2600,Sell,324493988
2025-07-17 13:14:44,94.1,100,Sell,324494087
2025-07-17 13:14:47,94.1,200,Sell,324494381
2025-07-17 13:14:49,94.1,10000,Sell,324494460
2025-07-17 13:15:06,94.1,200,Sell,324496087
2025-07-17 13:15:07,94.1,400,Sell,324496092
2025-07-17 13:15:07,94.1,20000,Sell,324496106
2025-07-17 13:15:10,94.1,12800,Sell,324496274
2025-07-17 13:15:18,94.1,900,Sell,324496750
2025-07-17 13:15:25,94.1,5000,Sell,324497154
2025-07-17 13:15:30,94.1,100,Sell,324497442
2025-07-17 13:15:37,94.1,100,Sell,324497776
2025-07-17 13:15:42,94.1,14000,Sell,324497969
2025-07-17 13:15:49,94.1,1300,Sell,324498402
